2.195919199116984544e+01,9.902340296449439805e+00,2.412395224017382134e+01,-1.268997584040597104e+01,-8.402662691269753736e+00,1.262708867329654794e+01,2.778415300733814064e+01,-8.723020543567827190e+00,-1.667387811131342801e+01,-4.492495344761393561e+00
-4.087637173366415411e+00,8.156090241287424547e+00,-1.929389425175071082e+01,-1.976916909396538458e+01,-6.329284666300519113e+00,3.427226928487933755e+00,2.173910934965849862e+01,-5.399710221717053393e+00,1.195865264764938551e+01,2.187562220055897200e+01
2.301237676279586353e+01,9.048594866343623977e+00,2.401054595133578218e+01,-1.379745075486613892e+01,-6.843740251580449296e+00,1.146128751779375143e+01,2.347303366935365077e+01,-8.957533520226307999e+00,-1.990544465514318873e+01,-8.258131289110696827e+00
1.587461515677616575e+01,-1.174624111630715895e+01,7.279093733205591832e+00,9.309204497885618323e+00,2.372009879409162281e+01,2.296950146945059501e+01,2.102854925516427897e+01,6.961486029864438763e+00,7.571938691062792159e+00,-1.159414607570465705e+01
-5.121833472253608299e+00,3.308626600606190848e+00,-1.994385590733822866e+01,-1.936093127484596721e+01,-5.521367262731065040e+00,4.383700235846844429e+00,2.368595644344616602e+01,-5.384909716687347192e+00,1.179165027092671458e+01,2.704947975319666398e+01
-9.768021708083967525e+00,-8.348734581823487488e+00,1.009338462420320326e+01,1.851877854304706261e+01,1.014116192546078210e+00,-1.153917149574632894e+01,1.106156271095250077e+01,2.252256093729150699e+00,1.782113212951257353e-01,2.135876818159562163e+01
1.744124821270051484e+01,-1.063438868056747566e+01,4.529022322370030551e+00,8.164537297580535480e+00,2.321997607833302979e+01,1.963360592479715550e+01,2.048490631548391505e+01,7.380808991839638900e+00,5.309137344916999623e+00,-1.572881327672053153e+01
2.019889472428434019e+01,1.182171863195372907e+01,2.480059246850264998e+01,-1.273407534055528068e+01,-5.290381218220633563e+00,1.269282731496459782e+01,2.513055613851390291e+01,-1.110676504396620601e+01,-1.695490734913055419e+01,-5.660745608236681825e+00
-3.455376241461553644e+00,5.964020905702604125e+00,-1.716786384727534909e+01,-1.722521911313948451e+01,-4.998853436875817735e+00,5.455703749799994284e+00,1.909507234443340096e+01,-5.785030432194593786e+00,1.347321724879537896e+01,2.633044730461156036e+01
-4.813480852742083371e+00,1.481972873295249649e+01,1.652336146054060606e+01,-1.328576623877386620e-01,1.158444431324183199e+01,9.984692787488760324e-01,1.705757704961371246e+01,3.825535159833778565e+00,1.734963909488259048e+01,-1.373290289913301265e+01
2.055773587810683978e+01,9.387061611753924950e+00,2.754482368932279002e+01,-1.240464037800524011e+01,-5.903476940953858332e+00,1.133806665510563150e+01,2.432337382400239179e+01,-8.279449265431900074e+00,-1.800958757045152225e+01,-5.745849099481422861e+00
-1.332929059461759325e+00,1.689085980147742916e+01,1.983326011577327108e+01,-1.645614686881722299e-01,1.218161877824473294e+01,2.032322760296874919e-01,1.759066831988100077e+01,6.426891830082713142e+00,1.963283196795597263e+01,-1.338803569051766829e+01
2.346521212309806970e+01,8.617425578463425495e+00,2.781545357814765396e+01,-1.433621900499019475e+01,-8.155064673303492384e+00,1.410156617385987232e+01,2.579495081341430662e+01,-9.729949876948410292e+00,-1.970492826596916203e+01,-8.037601743426236567e+00
-2.039943111955077271e+00,1.692204647640601678e+01,1.758215631336708995e+01,2.869044295033399194e+00,9.897847410901785992e+00,-1.055207806085608047e+00,2.115515485729402911e+01,3.890134809825833706e+00,1.537944991757856528e+01,-1.342360523962156371e+01
-3.632736941204530279e+00,1.673265195409359407e+01,1.298331080227487888e+01,1.548601399220688180e+00,1.394590982667313206e+01,3.759948917268540747e-02,1.868283762500734113e+01,5.831524339024023007e+00,1.682894731334153704e+01,-1.440802324477270346e+01
-1.061503565703680607e+01,-6.253169457846532886e+00,1.051174094291847894e+01,2.023591686559348446e+01,1.205695096854713988e+00,-1.466312379199027127e+01,9.586869019769247657e+00,2.693989952907901664e+00,6.076396558998262698e-01,1.986152017875303599e+01
2.371429659686571867e+01,1.146153428322706525e+01,2.331522400343712320e+01,-1.250734949644147598e+01,-4.863243460106870586e+00,1.141891127072207190e+01,2.218892380048616175e+01,-6.022533962573176858e+00,-1.716853745931738118e+01,-5.063971462419848635e+00
-1.067126285200211377e+01,-6.212526473518183323e+00,9.279080774963198053e+00,1.734437008318748141e+01,1.498377320205161567e+00,-1.334162260357589247e+01,8.119487770394353987e+00,2.624231975579669918e+00,1.769521642976088494e-01,1.879019162642719110e+01
-1.672760467284662322e+00,1.548583651620439028e+01,1.887288071801290812e+01,2.414663113337223610e+00,9.850084546442907651e+00,-1.874563092729783165e+00,1.681852497960044701e+01,6.706111904905467824e+00,1.962927911767992128e+01,-1.298279396918491102e+01
-3.451433650064458902e+00,6.456993486896158707e+00,-1.750279427562358237e+01,-1.918766814917477248e+01,-2.427457204760906428e+00,3.433863416868584206e+00,2.256193110723549111e+01,-4.650657313206690624e+00,1.143440982936008510e+01,2.615193303689891380e+01
2.172215278620603485e+01,1.294772824683039403e+01,2.254806668412723525e+01,-1.434918649710104610e+01,-7.193289193087892386e+00,1.297976893020316780e+01,2.286094807651488026e+01,-7.151973552346873930e+00,-1.836555498537140352e+01,-7.260918275769057573e+00
1.879646656079047418e+01,-1.111720789751804084e+01,3.992340115076985274e+00,9.676892707356079981e+00,2.454786424227633290e+01,2.015648910930775983e+01,2.323812496452980980e+01,6.893972274225525609e+00,4.712543248606363200e+00,-1.416501060388569933e+01
-2.480103951327242040e+00,1.490853228715417700e+01,1.582887267168707623e+01,3.278866923972242553e+00,1.103829213929329889e+01,-2.531403982451885804e-01,1.809014748382420379e+01,6.371169589010326817e+00,1.960942999940201403e+01,-1.576000111732279230e+01
-4.809448392421993290e+00,6.195807686893551214e+00,-1.866950082959541746e+01,-2.041208609987887712e+01,-5.824715381434288020e+00,4.446849512608102017e+00,2.322394499085399744e+01,-3.124384587521620293e+00,1.326927233350876278e+01,2.673207389829246239e+01
1.644491127324605451e+00,1.617811878633703770e+01,1.770417795355387014e+01,2.130201076585214626e+00,1.130568544918644491e+01,-2.408636265988326919e+00,1.598849990637747176e+01,8.055619895639004824e+00,1.793474245368438957e+01,-1.367434289905892086e+01
1.904757093078237418e+01,-9.784906677165562172e+00,4.033953574263243524e+00,8.501303006232461712e+00,2.528155076348531338e+01,1.813952024083561909e+01,2.339654319569190477e+01,6.062456407891563259e+00,4.206892565904386316e+00,-1.349573381539508610e+01
1.672554529294932735e+01,-1.033203208847208288e+01,7.260857575468888214e+00,8.493135835035872105e+00,2.122696802264476190e+01,1.894569023448794454e+01,2.397437976364062706e+01,7.057479074641856975e+00,6.721312268170828830e+00,-1.392062275943648153e+01
1.640225331979346990e+01,-8.019666381764448460e+00,6.110359630153280541e+00,9.587875469553832630e+00,2.597187278928201692e+01,2.158177097019155966e+01,2.471248570184218352e+01,6.078887816543351974e+00,4.924762943976562113e+00,-1.331177130166421207e+01
-5.854090251376123710e+00,7.792107576117554224e+00,-1.892893816352005487e+01,-1.876420569786575854e+01,-2.317574545349156967e+00,3.784461398493901285e+00,2.180762379186115396e+01,-2.887225706175210682e+00,1.302853726636913834e+01,2.298579077663040238e+01
-4.698072801590353009e+00,3.700546564282773065e+00,-1.542021535107244112e+01,-1.837031819484829143e+01,-5.948590769618670393e+00,3.589289279732943427e+00,1.978277699962648839e+01,-5.667232427001190231e+00,1.168397450159229933e+01,2.619545418966268358e+01
-1.016890009511077508e+01,-3.359037398478118330e+00,1.125297837870347983e+01,1.859263591348544864e+01,1.430906383244135327e+00,-1.367944631887296225e+01,7.163444111334694497e+00,1.695355203230957786e+00,1.610643063186155022e+00,2.004536920669648481e+01
-9.084517669327723866e+00,-7.265448055359436275e+00,1.095614200029960195e+01,2.148086485088329312e+01,8.824650021717153070e-01,-1.064010600707859666e+01,1.076293233763029455e+01,1.610549620096208834e+00,2.264993411922396227e+00,1.933621875847979865e+01
-8.224808552528845240e+00,-4.338853313320887750e+00,1.187295587491723659e+01,1.886217088460237434e+01,2.564612258948649526e+00,-1.241393786216452888e+01,1.141711846029430788e+01,3.267390721241656415e+00,1.627831756874311697e+00,1.994394454024022068e+01
1.621163841874666289e+01,-8.687003241355943928e+00,6.907515332923873430e+00,7.295076295848928360e+00,2.487352245093144987e+01,1.936835161639814729e+01,2.169155417190954793e+01,6.746870022869666528e+00,6.803168842429340835e+00,-1.635333699595940971e+01
